cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/RootViewImage.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/RootViewImage.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/RootViewImage2.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/RootViewImage2.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Thanks.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Thanks.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Utilities.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Utilities.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Terms.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Terms.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/NetworkError.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/NetworkError.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/UploadError.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/UploadError.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20Cell.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Top20Cell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FacebookAgent.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/FacebookAgent.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBConnectGlobal.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBConnectGlobal.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBDialog.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBFeedDialog.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBFeedDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBLoginButton.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBLoginButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBLoginDialog.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBLoginDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBPermissionDialog.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBPermissionDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBRequest.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBSession.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBSession.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBStreamDialog.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBStreamDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
