cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/IndividualSubviews2.o "/Users/Cassie/Desktop/Top Dawg/Classes/IndividualSubviews2.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20Image.o "/Users/Cassie/Desktop/Top Dawg/Classes/Top20Image.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Share.o "/Users/Cassie/Desktop/Top Dawg/Classes/Share.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/UploadController.o "/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/RootViewImage.o "/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/RootViewImage2.o "/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Thanks.o "/Users/Cassie/Desktop/Top Dawg/Classes/Thanks.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Utilities.o "/Users/Cassie/Desktop/Top Dawg/Classes/Utilities.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Terms.o "/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/NetworkError.o "/Users/Cassie/Desktop/Top Dawg/Classes/NetworkError.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/UploadError.o "/Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20Cell.o "/Users/Cassie/Desktop/Top Dawg/Top20Cell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FacebookAgent.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/FacebookAgent.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBConnectGlobal.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBFeedDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBLoginButton.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBLoginDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBPermissionDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBPermissionDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBRequest.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBSession.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBSession.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBStreamDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBStreamDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBXMLHandler.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBXMLHandler.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TwitterRequest.o "/Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg" normal armv7
cCreateUniversalBinary "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/TopDawg" normal "armv6 armv7"
cGenerateDSYMFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app.dSYM" "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/TopDawg"
cProcessProductPackaging "/Users/Cassie/Library/MobileDevice/Provisioning Profiles/30972F18-B8AB-4183-9B1A-4304ACE0AD19.mobileprovision" "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/embedded.mobileprovision"
cTouch "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app"
cProcessProductPackaging "/Users/Cassie/Desktop/Top Dawg/Entitlements.plist" "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg.xcent"
cCodeSign "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C05C1B10000000000000110
t1275445681
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004BF4B7F900000000000001E5
t1274329081
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004C04706200000000000C1E70
t1275359330
s794224

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004C04705A00000000000001D0
t1275359322
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
